Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_ids (InputLayer)      [(None, 64)]                 0         []                            
                                                                                                  
 input_mask (InputLayer)     [(None, 64)]                 0         []                            
                                                                                                  
 distilbert (TFDistilBertMa  TFBaseModelOutput(last_hid   6636288   ['input_ids[0][0]',           
 inLayer)                    den_state=(None, 64, 768),   0          'input_mask[0][0]']          
                              hidden_states=None, atten                                           
                             tions=None)                                                          
                                                                                                  
 bidirectional (Bidirection  (None, 64, 100)              327600    ['distilbert[0][0]']          
 al)                                                                                              
                                                                                                  
 global_max_pooling1d (Glob  (None, 100)                  0         ['bidirectional[0][0]']       
 alMaxPooling1D)                                                                                  
                                                                                                  
 dense (Dense)               (None, 50)                   5050      ['global_max_pooling1d[0][0]']
                                                                                                  
 dropout_20 (Dropout)        (None, 50)                   0         ['dense[0][0]']               
                                                                                                  
 dense_1 (Dense)             (None, 5)                    255       ['dropout_20[0][0]']          
                                                                                                  
==================================================================================================
Total params: 66695785 (254.42 MB)
Trainable params: 332905 (1.27 MB)
Non-trainable params: 66362880 (253.15 MB)
__________________________________________________________________________________________________
DistilBertConfig {
  "activation": "gelu",
  "architectures": [
    "DistilBertForMaskedLM"
  ],
  "attention_dropout": 0.1,
  "dim": 768,
  "dropout": 0.1,
  "hidden_dim": 3072,
  "id2label": {
    "0": 1,
    "1": 2,
    "2": 3,
    "3": 4,
    "4": 5
  },
  "initializer_range": 0.02,
  "label2id": {
    "1": 0,
    "2": 1,
    "3": 2,
    "4": 3,
    "5": 4
  },
  "max_position_embeddings": 512,
  "model_type": "distilbert",
  "n_heads": 12,
  "n_layers": 6,
  "pad_token_id": 0,
  "qa_dropout": 0.1,
  "seq_classif_dropout": 0.2,
  "sinusoidal_pos_embds": false,
  "tie_weights_": true,
  "transformers_version": "4.37.2",
  "vocab_size": 30522
}

1/1 [==============================] - ETA: 0s1/1 [==============================] - 2s 2s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 433ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 436ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 495ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 496ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 498ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 643ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 469ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 472ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 477ms/step
